created_at,text,favourites_count,retweet_count
2019-03-20T02:27:37Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",339,56030
2019-03-20T04:26:18Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",337,56030
2019-03-20T01:44:05Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",303,56030
2019-03-20T01:06:45Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",289,56030
2019-03-20T00:57:18Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",268,56030
2019-03-20T03:23:25Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",236,56030
2019-03-20T03:42:40Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",219,56030
2019-03-20T04:24:51Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",215,56030
2019-03-19T20:31:57Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",213,56030
2019-03-19T18:26:55Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",198,56030
